Item.create(valid_status: false, image_uri: "decals/breakout/10dril", name: "Breakout [10dril]", rarity: "None", item_type: "Decals", color: "", image_location: "https://rl.insider.gg/en/pc/decals/breakout/10dril", image: "")
Item.create(valid_status: false, image_uri: "decals/ice_charger/flames", name: "Ice_charger [Flames]", rarity: "None", item_type: "Decals", color: "Sienna", image_location: "https://rl.insider.gg/en/pc/decals/ice_charger/flames/sienna", image: "")
Item.create(valid_status: false, image_uri: "decals/ice_charger/flames", name: "Ice_charger [Flames]", rarity: "None", item_type: "Decals", color: "Cobalt", image_location: "https://rl.insider.gg/en/pc/decals/ice_charger/flames/cobalt", image: "")
Item.create(valid_status: false, image_uri: "decals/ice_charger/flames", name: "Ice_charger [Flames]", rarity: "None", item_type: "Decals", color: "Crimson", image_location: "https://rl.insider.gg/en/pc/decals/ice_charger/flames/crimson", image: "")
Item.create(valid_status: false, image_uri: "decals/ice_charger/flames", name: "Ice_charger [Flames]", rarity: "None", item_type: "Decals", color: "Fgreen", image_location: "https://rl.insider.gg/en/pc/decals/ice_charger/flames/fgreen", image: "")
Item.create(valid_status: false, image_uri: "decals/ice_charger/flames", name: "Ice_charger [Flames]", rarity: "None", item_type: "Decals", color: "Grey", image_location: "https://rl.insider.gg/en/pc/decals/ice_charger/flames/grey", image: "")
Item.create(valid_status: false, image_uri: "decals/ice_charger/flames", name: "Ice_charger [Flames]", rarity: "None", item_type: "Decals", color: "Lime", image_location: "https://rl.insider.gg/en/pc/decals/ice_charger/flames/lime", image: "")
Item.create(valid_status: false, image_uri: "decals/ice_charger/flames", name: "Ice_charger [Flames]", rarity: "None", item_type: "Decals", color: "Orange", image_location: "https://rl.insider.gg/en/pc/decals/ice_charger/flames/orange", image: "")
Item.create(valid_status: false, image_uri: "decals/ice_charger/flames", name: "Ice_charger [Flames]", rarity: "None", item_type: "Decals", color: "Pink", image_location: "https://rl.insider.gg/en/pc/decals/ice_charger/flames/pink", image: "")
Item.create(valid_status: false, image_uri: "decals/ice_charger/flames", name: "Ice_charger [Flames]", rarity: "None", item_type: "Decals", color: "Purple", image_location: "https://rl.insider.gg/en/pc/decals/ice_charger/flames/purple", image: "")
Item.create(valid_status: false, image_uri: "decals/ice_charger/flames", name: "Ice_charger [Flames]", rarity: "None", item_type: "Decals", color: "Saffron", image_location: "https://rl.insider.gg/en/pc/decals/ice_charger/flames/saffron", image: "")
Item.create(valid_status: false, image_uri: "decals/ice_charger/flames", name: "Ice_charger [Flames]", rarity: "None", item_type: "Decals", color: "Sblue", image_location: "https://rl.insider.gg/en/pc/decals/ice_charger/flames/sblue", image: "")
Item.create(valid_status: false, image_uri: "decals/ice_charger/flames", name: "Ice_charger [Flames]", rarity: "None", item_type: "Decals", color: "White", image_location: "https://rl.insider.gg/en/pc/decals/ice_charger/flames/white", image: "")
Item.create(valid_status: false, image_uri: "decals/ice_charger/flames", name: "Ice_charger [Flames]", rarity: "None", item_type: "Decals", color: "Gold", image_location: "https://rl.insider.gg/en/pc/decals/ice_charger/flames/gold", image: "")
Item.create(valid_status: false, image_uri: "decals/twin_mill_iii/flames", name: "Twin_mill_iii [Flames]", rarity: "None", item_type: "Decals", color: "Black", image_location: "https://rl.insider.gg/en/pc/decals/twin_mill_iii/flames/black", image: "")
Item.create(valid_status: false, image_uri: "decals/twin_mill_iii/flames", name: "Twin_mill_iii [Flames]", rarity: "None", item_type: "Decals", color: "Sienna", image_location: "https://rl.insider.gg/en/pc/decals/twin_mill_iii/flames/sienna", image: "")
Item.create(valid_status: false, image_uri: "decals/twin_mill_iii/flames", name: "Twin_mill_iii [Flames]", rarity: "None", item_type: "Decals", color: "Cobalt", image_location: "https://rl.insider.gg/en/pc/decals/twin_mill_iii/flames/cobalt", image: "")
Item.create(valid_status: false, image_uri: "decals/twin_mill_iii/flames", name: "Twin_mill_iii [Flames]", rarity: "None", item_type: "Decals", color: "Crimson", image_location: "https://rl.insider.gg/en/pc/decals/twin_mill_iii/flames/crimson", image: "")
Item.create(valid_status: false, image_uri: "decals/twin_mill_iii/flames", name: "Twin_mill_iii [Flames]", rarity: "None", item_type: "Decals", color: "Fgreen", image_location: "https://rl.insider.gg/en/pc/decals/twin_mill_iii/flames/fgreen", image: "")
Item.create(valid_status: false, image_uri: "decals/twin_mill_iii/flames", name: "Twin_mill_iii [Flames]", rarity: "None", item_type: "Decals", color: "Grey", image_location: "https://rl.insider.gg/en/pc/decals/twin_mill_iii/flames/grey", image: "")
Item.create(valid_status: false, image_uri: "decals/twin_mill_iii/flames", name: "Twin_mill_iii [Flames]", rarity: "None", item_type: "Decals", color: "Lime", image_location: "https://rl.insider.gg/en/pc/decals/twin_mill_iii/flames/lime", image: "")
Item.create(valid_status: false, image_uri: "decals/twin_mill_iii/flames", name: "Twin_mill_iii [Flames]", rarity: "None", item_type: "Decals", color: "Orange", image_location: "https://rl.insider.gg/en/pc/decals/twin_mill_iii/flames/orange", image: "")
Item.create(valid_status: false, image_uri: "decals/twin_mill_iii/flames", name: "Twin_mill_iii [Flames]", rarity: "None", item_type: "Decals", color: "Pink", image_location: "https://rl.insider.gg/en/pc/decals/twin_mill_iii/flames/pink", image: "")
Item.create(valid_status: false, image_uri: "decals/twin_mill_iii/flames", name: "Twin_mill_iii [Flames]", rarity: "None", item_type: "Decals", color: "Purple", image_location: "https://rl.insider.gg/en/pc/decals/twin_mill_iii/flames/purple", image: "")
Item.create(valid_status: false, image_uri: "decals/twin_mill_iii/flames", name: "Twin_mill_iii [Flames]", rarity: "None", item_type: "Decals", color: "Saffron", image_location: "https://rl.insider.gg/en/pc/decals/twin_mill_iii/flames/saffron", image: "")
Item.create(valid_status: false, image_uri: "decals/twin_mill_iii/flames", name: "Twin_mill_iii [Flames]", rarity: "None", item_type: "Decals", color: "Sblue", image_location: "https://rl.insider.gg/en/pc/decals/twin_mill_iii/flames/sblue", image: "")
Item.create(valid_status: false, image_uri: "decals/twin_mill_iii/flames", name: "Twin_mill_iii [Flames]", rarity: "None", item_type: "Decals", color: "White", image_location: "https://rl.insider.gg/en/pc/decals/twin_mill_iii/flames/white", image: "")
Item.create(valid_status: false, image_uri: "decals/twin_mill_iii/flames", name: "Twin_mill_iii [Flames]", rarity: "None", item_type: "Decals", color: "Gold", image_location: "https://rl.insider.gg/en/pc/decals/twin_mill_iii/flames/gold", image: "")
Item.create(valid_status: false, image_uri: "decals/fennec/furia_22_23_away", name: "Fennec [Furia_22_23_away]", rarity: "None", item_type: "Decals", color: "Black", image_location: "https://rl.insider.gg/en/pc/decals/fennec/furia_22_23_away/black", image: "")
Item.create(valid_status: false, image_uri: "decals/fennec/furia_22_23_away", name: "Fennec [Furia_22_23_away]", rarity: "None", item_type: "Decals", color: "Sienna", image_location: "https://rl.insider.gg/en/pc/decals/fennec/furia_22_23_away/sienna", image: "")
Item.create(valid_status: false, image_uri: "decals/fennec/furia_22_23_away", name: "Fennec [Furia_22_23_away]", rarity: "None", item_type: "Decals", color: "Cobalt", image_location: "https://rl.insider.gg/en/pc/decals/fennec/furia_22_23_away/cobalt", image: "")
Item.create(valid_status: false, image_uri: "decals/fennec/furia_22_23_away", name: "Fennec [Furia_22_23_away]", rarity: "None", item_type: "Decals", color: "Crimson", image_location: "https://rl.insider.gg/en/pc/decals/fennec/furia_22_23_away/crimson", image: "")
Item.create(valid_status: false, image_uri: "decals/fennec/furia_22_23_away", name: "Fennec [Furia_22_23_away]", rarity: "None", item_type: "Decals", color: "Fgreen", image_location: "https://rl.insider.gg/en/pc/decals/fennec/furia_22_23_away/fgreen", image: "")
Item.create(valid_status: false, image_uri: "decals/fennec/furia_22_23_away", name: "Fennec [Furia_22_23_away]", rarity: "None", item_type: "Decals", color: "Grey", image_location: "https://rl.insider.gg/en/pc/decals/fennec/furia_22_23_away/grey", image: "")
Item.create(valid_status: false, image_uri: "decals/fennec/furia_22_23_away", name: "Fennec [Furia_22_23_away]", rarity: "None", item_type: "Decals", color: "Lime", image_location: "https://rl.insider.gg/en/pc/decals/fennec/furia_22_23_away/lime", image: "")
Item.create(valid_status: false, image_uri: "decals/fennec/furia_22_23_away", name: "Fennec [Furia_22_23_away]", rarity: "None", item_type: "Decals", color: "Orange", image_location: "https://rl.insider.gg/en/pc/decals/fennec/furia_22_23_away/orange", image: "")
Item.create(valid_status: false, image_uri: "decals/fennec/furia_22_23_away", name: "Fennec [Furia_22_23_away]", rarity: "None", item_type: "Decals", color: "Pink", image_location: "https://rl.insider.gg/en/pc/decals/fennec/furia_22_23_away/pink", image: "")
Item.create(valid_status: false, image_uri: "decals/fennec/furia_22_23_away", name: "Fennec [Furia_22_23_away]", rarity: "None", item_type: "Decals", color: "Purple", image_location: "https://rl.insider.gg/en/pc/decals/fennec/furia_22_23_away/purple", image: "")
Item.create(valid_status: false, image_uri: "decals/fennec/furia_22_23_away", name: "Fennec [Furia_22_23_away]", rarity: "None", item_type: "Decals", color: "Saffron", image_location: "https://rl.insider.gg/en/pc/decals/fennec/furia_22_23_away/saffron", image: "")
Item.create(valid_status: false, image_uri: "decals/fennec/furia_22_23_away", name: "Fennec [Furia_22_23_away]", rarity: "None", item_type: "Decals", color: "Sblue", image_location: "https://rl.insider.gg/en/pc/decals/fennec/furia_22_23_away/sblue", image: "")
Item.create(valid_status: false, image_uri: "decals/fennec/furia_22_23_away", name: "Fennec [Furia_22_23_away]", rarity: "None", item_type: "Decals", color: "White", image_location: "https://rl.insider.gg/en/pc/decals/fennec/furia_22_23_away/white", image: "")
Item.create(valid_status: false, image_uri: "decals/fennec/furia_22_23_away", name: "Fennec [Furia_22_23_away]", rarity: "None", item_type: "Decals", color: "Gold", image_location: "https://rl.insider.gg/en/pc/decals/fennec/furia_22_23_away/gold", image: "")
Item.create(valid_status: false, image_uri: "decals/octane/furia_22_23_away", name: "Octane [Furia_22_23_away]", rarity: "None", item_type: "Decals", color: "Black", image_location: "https://rl.insider.gg/en/pc/decals/octane/furia_22_23_away/black", image: "")
Item.create(valid_status: false, image_uri: "decals/octane/furia_22_23_away", name: "Octane [Furia_22_23_away]", rarity: "None", item_type: "Decals", color: "Sienna", image_location: "https://rl.insider.gg/en/pc/decals/octane/furia_22_23_away/sienna", image: "")
Item.create(valid_status: false, image_uri: "decals/octane/furia_22_23_away", name: "Octane [Furia_22_23_away]", rarity: "None", item_type: "Decals", color: "Cobalt", image_location: "https://rl.insider.gg/en/pc/decals/octane/furia_22_23_away/cobalt", image: "")
Item.create(valid_status: false, image_uri: "decals/octane/furia_22_23_away", name: "Octane [Furia_22_23_away]", rarity: "None", item_type: "Decals", color: "Crimson", image_location: "https://rl.insider.gg/en/pc/decals/octane/furia_22_23_away/crimson", image: "")
Item.create(valid_status: false, image_uri: "decals/octane/furia_22_23_away", name: "Octane [Furia_22_23_away]", rarity: "None", item_type: "Decals", color: "Fgreen", image_location: "https://rl.insider.gg/en/pc/decals/octane/furia_22_23_away/fgreen", image: "")
Item.create(valid_status: false, image_uri: "decals/octane/furia_22_23_away", name: "Octane [Furia_22_23_away]", rarity: "None", item_type: "Decals", color: "Grey", image_location: "https://rl.insider.gg/en/pc/decals/octane/furia_22_23_away/grey", image: "")
Item.create(valid_status: false, image_uri: "decals/octane/furia_22_23_away", name: "Octane [Furia_22_23_away]", rarity: "None", item_type: "Decals", color: "Lime", image_location: "https://rl.insider.gg/en/pc/decals/octane/furia_22_23_away/lime", image: "")
Item.create(valid_status: false, image_uri: "decals/octane/furia_22_23_away", name: "Octane [Furia_22_23_away]", rarity: "None", item_type: "Decals", color: "Orange", image_location: "https://rl.insider.gg/en/pc/decals/octane/furia_22_23_away/orange", image: "")
Item.create(valid_status: false, image_uri: "decals/octane/furia_22_23_away", name: "Octane [Furia_22_23_away]", rarity: "None", item_type: "Decals", color: "Pink", image_location: "https://rl.insider.gg/en/pc/decals/octane/furia_22_23_away/pink", image: "")
Item.create(valid_status: false, image_uri: "decals/octane/furia_22_23_away", name: "Octane [Furia_22_23_away]", rarity: "None", item_type: "Decals", color: "Purple", image_location: "https://rl.insider.gg/en/pc/decals/octane/furia_22_23_away/purple", image: "")
Item.create(valid_status: false, image_uri: "decals/octane/furia_22_23_away", name: "Octane [Furia_22_23_away]", rarity: "None", item_type: "Decals", color: "Saffron", image_location: "https://rl.insider.gg/en/pc/decals/octane/furia_22_23_away/saffron", image: "")
Item.create(valid_status: false, image_uri: "decals/octane/furia_22_23_away", name: "Octane [Furia_22_23_away]", rarity: "None", item_type: "Decals", color: "Sblue", image_location: "https://rl.insider.gg/en/pc/decals/octane/furia_22_23_away/sblue", image: "")
Item.create(valid_status: false, image_uri: "decals/octane/furia_22_23_away", name: "Octane [Furia_22_23_away]", rarity: "None", item_type: "Decals", color: "White", image_location: "https://rl.insider.gg/en/pc/decals/octane/furia_22_23_away/white", image: "")
Item.create(valid_status: false, image_uri: "decals/octane/furia_22_23_away", name: "Octane [Furia_22_23_away]", rarity: "None", item_type: "Decals", color: "Gold", image_location: "https://rl.insider.gg/en/pc/decals/octane/furia_22_23_away/gold", image: "")
Item.create(valid_status: false, image_uri: "decals/dominus/furia_22_23_away", name: "Dominus [Furia_22_23_away]", rarity: "None", item_type: "Decals", color: "Black", image_location: "https://rl.insider.gg/en/pc/decals/dominus/furia_22_23_away/black", image: "")
Item.create(valid_status: false, image_uri: "decals/dominus/furia_22_23_away", name: "Dominus [Furia_22_23_away]", rarity: "None", item_type: "Decals", color: "Sienna", image_location: "https://rl.insider.gg/en/pc/decals/dominus/furia_22_23_away/sienna", image: "")
Item.create(valid_status: false, image_uri: "decals/dominus/furia_22_23_away", name: "Dominus [Furia_22_23_away]", rarity: "None", item_type: "Decals", color: "Cobalt", image_location: "https://rl.insider.gg/en/pc/decals/dominus/furia_22_23_away/cobalt", image: "")
