Wheels.create(valid_status: True, image_uri: "wheels/007_s_aston_martin_db5", name: "007’s Aston Martin DB5", rarity: "Common", item_type: "Wheels", color: "", image_location: "https://rl.insider.gg/en/pc/wheels/007_s_aston_martin_db5", image: "https://img.rl.insider.gg/itemPics/large/wheels/007_s_aston_martin_db5.f100.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/burner/inverted", name: "Burner: Inverted", rarity: "Import", item_type: "Wheels", color: "Purple", image_location: "https://rl.insider.gg/en/pc/wheels/burner/inverted/purple", image: "https://img.rl.insider.gg/itemPics/large/wheels/burner/inverted.purple.3729.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/burner/inverted", name: "Burner: Inverted", rarity: "Import", item_type: "Wheels", color: "Saffron", image_location: "https://rl.insider.gg/en/pc/wheels/burner/inverted/saffron", image: "https://img.rl.insider.gg/itemPics/large/wheels/burner/inverted.saffron.8b56.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/burner/inverted", name: "Burner: Inverted", rarity: "Import", item_type: "Wheels", color: "Sky Blue", image_location: "https://rl.insider.gg/en/pc/wheels/burner/inverted/sblue", image: "https://img.rl.insider.gg/itemPics/large/wheels/burner/inverted.sblue.9319.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/burner/inverted", name: "Burner: Inverted", rarity: "Import", item_type: "Wheels", color: "Titanium White", image_location: "https://rl.insider.gg/en/pc/wheels/burner/inverted/white", image: "https://img.rl.insider.gg/itemPics/large/wheels/burner/inverted.white.c841.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/cntct_1/infinite", name: "CNTCT-1: Infinite", rarity: "Import", item_type: "Wheels", color: "Black", image_location: "https://rl.insider.gg/en/pc/wheels/cntct_1/infinite/black", image: "https://img.rl.insider.gg/itemPics/large/wheels/cntct_1/infinite.black.bd8e.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/cntct_1/infinite", name: "CNTCT-1: Infinite", rarity: "Import", item_type: "Wheels", color: "Burnt Sienna", image_location: "https://rl.insider.gg/en/pc/wheels/cntct_1/infinite/sienna", image: "https://img.rl.insider.gg/itemPics/large/wheels/cntct_1/infinite.sienna.5fd3.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/cntct_1/infinite", name: "CNTCT-1: Infinite", rarity: "Import", item_type: "Wheels", color: "Cobalt", image_location: "https://rl.insider.gg/en/pc/wheels/cntct_1/infinite/cobalt", image: "https://img.rl.insider.gg/itemPics/large/wheels/cntct_1/infinite.cobalt.bc35.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/cntct_1/infinite", name: "CNTCT-1: Infinite", rarity: "Import", item_type: "Wheels", color: "Crimson", image_location: "https://rl.insider.gg/en/pc/wheels/cntct_1/infinite/crimson", image: "https://img.rl.insider.gg/itemPics/large/wheels/cntct_1/infinite.crimson.e74b.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/cntct_1/infinite", name: "CNTCT-1: Infinite", rarity: "Import", item_type: "Wheels", color: "Forest Green", image_location: "https://rl.insider.gg/en/pc/wheels/cntct_1/infinite/fgreen", image: "https://img.rl.insider.gg/itemPics/large/wheels/cntct_1/infinite.fgreen.3dcd.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/cntct_1/infinite", name: "CNTCT-1: Infinite", rarity: "Import", item_type: "Wheels", color: "Grey", image_location: "https://rl.insider.gg/en/pc/wheels/cntct_1/infinite/grey", image: "https://img.rl.insider.gg/itemPics/large/wheels/cntct_1/infinite.grey.b895.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/cntct_1/infinite", name: "CNTCT-1: Infinite", rarity: "Import", item_type: "Wheels", color: "Lime", image_location: "https://rl.insider.gg/en/pc/wheels/cntct_1/infinite/lime", image: "https://img.rl.insider.gg/itemPics/large/wheels/cntct_1/infinite.lime.fcbc.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/cntct_1/infinite", name: "CNTCT-1: Infinite", rarity: "Import", item_type: "Wheels", color: "Orange", image_location: "https://rl.insider.gg/en/pc/wheels/cntct_1/infinite/orange", image: "https://img.rl.insider.gg/itemPics/large/wheels/cntct_1/infinite.orange.69a0.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/cntct_1/infinite", name: "CNTCT-1: Infinite", rarity: "Import", item_type: "Wheels", color: "Pink", image_location: "https://rl.insider.gg/en/pc/wheels/cntct_1/infinite/pink", image: "https://img.rl.insider.gg/itemPics/large/wheels/cntct_1/infinite.pink.35e4.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/cntct_1/infinite", name: "CNTCT-1: Infinite", rarity: "Import", item_type: "Wheels", color: "Purple", image_location: "https://rl.insider.gg/en/pc/wheels/cntct_1/infinite/purple", image: "https://img.rl.insider.gg/itemPics/large/wheels/cntct_1/infinite.purple.c78a.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/cntct_1/infinite", name: "CNTCT-1: Infinite", rarity: "Import", item_type: "Wheels", color: "Saffron", image_location: "https://rl.insider.gg/en/pc/wheels/cntct_1/infinite/saffron", image: "https://img.rl.insider.gg/itemPics/large/wheels/cntct_1/infinite.saffron.a528.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/cntct_1/infinite", name: "CNTCT-1: Infinite", rarity: "Import", item_type: "Wheels", color: "Sky Blue", image_location: "https://rl.insider.gg/en/pc/wheels/cntct_1/infinite/sblue", image: "https://img.rl.insider.gg/itemPics/large/wheels/cntct_1/infinite.sblue.bc98.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/cntct_1/infinite", name: "CNTCT-1: Infinite", rarity: "Import", item_type: "Wheels", color: "Titanium White", image_location: "https://rl.insider.gg/en/pc/wheels/cntct_1/infinite/white", image: "https://img.rl.insider.gg/itemPics/large/wheels/cntct_1/infinite.white.329f.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/canister/infinite", name: "Canister: Infinite", rarity: "Import", item_type: "Wheels", color: "Black", image_location: "https://rl.insider.gg/en/pc/wheels/canister/infinite/black", image: "https://img.rl.insider.gg/itemPics/large/wheels/canister/infinite.black.27c1.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/canister/infinite", name: "Canister: Infinite", rarity: "Import", item_type: "Wheels", color: "Burnt Sienna", image_location: "https://rl.insider.gg/en/pc/wheels/canister/infinite/sienna", image: "https://img.rl.insider.gg/itemPics/large/wheels/canister/infinite.sienna.f23f.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/canister/infinite", name: "Canister: Infinite", rarity: "Import", item_type: "Wheels", color: "Cobalt", image_location: "https://rl.insider.gg/en/pc/wheels/canister/infinite/cobalt", image: "https://img.rl.insider.gg/itemPics/large/wheels/canister/infinite.cobalt.b91d.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/canister/infinite", name: "Canister: Infinite", rarity: "Import", item_type: "Wheels", color: "Crimson", image_location: "https://rl.insider.gg/en/pc/wheels/canister/infinite/crimson", image: "https://img.rl.insider.gg/itemPics/large/wheels/canister/infinite.crimson.e891.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/canister/infinite", name: "Canister: Infinite", rarity: "Import", item_type: "Wheels", color: "Forest Green", image_location: "https://rl.insider.gg/en/pc/wheels/canister/infinite/fgreen", image: "https://img.rl.insider.gg/itemPics/large/wheels/canister/infinite.fgreen.dfa4.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/canister/infinite", name: "Canister: Infinite", rarity: "Import", item_type: "Wheels", color: "Grey", image_location: "https://rl.insider.gg/en/pc/wheels/canister/infinite/grey", image: "https://img.rl.insider.gg/itemPics/large/wheels/canister/infinite.grey.8369.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/canister/infinite", name: "Canister: Infinite", rarity: "Import", item_type: "Wheels", color: "Lime", image_location: "https://rl.insider.gg/en/pc/wheels/canister/infinite/lime", image: "https://img.rl.insider.gg/itemPics/large/wheels/canister/infinite.lime.7dbc.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/canister/infinite", name: "Canister: Infinite", rarity: "Import", item_type: "Wheels", color: "Orange", image_location: "https://rl.insider.gg/en/pc/wheels/canister/infinite/orange", image: "https://img.rl.insider.gg/itemPics/large/wheels/canister/infinite.orange.cf56.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/canister/infinite", name: "Canister: Infinite", rarity: "Import", item_type: "Wheels", color: "Pink", image_location: "https://rl.insider.gg/en/pc/wheels/canister/infinite/pink", image: "https://img.rl.insider.gg/itemPics/large/wheels/canister/infinite.pink.7b0d.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/canister/infinite", name: "Canister: Infinite", rarity: "Import", item_type: "Wheels", color: "Purple", image_location: "https://rl.insider.gg/en/pc/wheels/canister/infinite/purple", image: "https://img.rl.insider.gg/itemPics/large/wheels/canister/infinite.purple.43fb.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/canister/infinite", name: "Canister: Infinite", rarity: "Import", item_type: "Wheels", color: "Saffron", image_location: "https://rl.insider.gg/en/pc/wheels/canister/infinite/saffron", image: "https://img.rl.insider.gg/itemPics/large/wheels/canister/infinite.saffron.ee74.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/canister/infinite", name: "Canister: Infinite", rarity: "Import", item_type: "Wheels", color: "Sky Blue", image_location: "https://rl.insider.gg/en/pc/wheels/canister/infinite/sblue", image: "https://img.rl.insider.gg/itemPics/large/wheels/canister/infinite.sblue.e835.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/canister/infinite", name: "Canister: Infinite", rarity: "Import", item_type: "Wheels", color: "Titanium White", image_location: "https://rl.insider.gg/en/pc/wheels/canister/infinite/white", image: "https://img.rl.insider.gg/itemPics/large/wheels/canister/infinite.white.e2b9.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/cauldron", name: "Cauldron", rarity: "Import", item_type: "Wheels", color: "Black", image_location: "https://rl.insider.gg/en/pc/wheels/cauldron/black", image: "https://img.rl.insider.gg/itemPics/large/wheels/cauldron.black.cd04.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/cauldron", name: "Cauldron", rarity: "Import", item_type: "Wheels", color: "Burnt Sienna", image_location: "https://rl.insider.gg/en/pc/wheels/cauldron/sienna", image: "https://img.rl.insider.gg/itemPics/large/wheels/cauldron.sienna.6ac3.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/cauldron", name: "Cauldron", rarity: "Import", item_type: "Wheels", color: "Cobalt", image_location: "https://rl.insider.gg/en/pc/wheels/cauldron/cobalt", image: "https://img.rl.insider.gg/itemPics/large/wheels/cauldron.cobalt.427a.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/cauldron", name: "Cauldron", rarity: "Import", item_type: "Wheels", color: "Crimson", image_location: "https://rl.insider.gg/en/pc/wheels/cauldron/crimson", image: "https://img.rl.insider.gg/itemPics/large/wheels/cauldron.crimson.bc07.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/cauldron", name: "Cauldron", rarity: "Import", item_type: "Wheels", color: "Forest Green", image_location: "https://rl.insider.gg/en/pc/wheels/cauldron/fgreen", image: "https://img.rl.insider.gg/itemPics/large/wheels/cauldron.fgreen.c5d8.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/cauldron", name: "Cauldron", rarity: "Import", item_type: "Wheels", color: "Grey", image_location: "https://rl.insider.gg/en/pc/wheels/cauldron/grey", image: "https://img.rl.insider.gg/itemPics/large/wheels/cauldron.grey.e05a.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/cauldron", name: "Cauldron", rarity: "Import", item_type: "Wheels", color: "Lime", image_location: "https://rl.insider.gg/en/pc/wheels/cauldron/lime", image: "https://img.rl.insider.gg/itemPics/large/wheels/cauldron.lime.cc6d.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/cauldron", name: "Cauldron", rarity: "Import", item_type: "Wheels", color: "Orange", image_location: "https://rl.insider.gg/en/pc/wheels/cauldron/orange", image: "https://img.rl.insider.gg/itemPics/large/wheels/cauldron.orange.ea33.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/cauldron", name: "Cauldron", rarity: "Import", item_type: "Wheels", color: "Pink", image_location: "https://rl.insider.gg/en/pc/wheels/cauldron/pink", image: "https://img.rl.insider.gg/itemPics/large/wheels/cauldron.pink.5646.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/cauldron", name: "Cauldron", rarity: "Import", item_type: "Wheels", color: "Purple", image_location: "https://rl.insider.gg/en/pc/wheels/cauldron/purple", image: "https://img.rl.insider.gg/itemPics/large/wheels/cauldron.purple.ed20.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/cauldron", name: "Cauldron", rarity: "Import", item_type: "Wheels", color: "Saffron", image_location: "https://rl.insider.gg/en/pc/wheels/cauldron/saffron", image: "https://img.rl.insider.gg/itemPics/large/wheels/cauldron.saffron.4f72.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/cauldron", name: "Cauldron", rarity: "Import", item_type: "Wheels", color: "Sky Blue", image_location: "https://rl.insider.gg/en/pc/wheels/cauldron/sblue", image: "https://img.rl.insider.gg/itemPics/large/wheels/cauldron.sblue.199f.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/cauldron", name: "Cauldron", rarity: "Import", item_type: "Wheels", color: "Titanium White", image_location: "https://rl.insider.gg/en/pc/wheels/cauldron/white", image: "https://img.rl.insider.gg/itemPics/large/wheels/cauldron.white.cc2f.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/chainhelm", name: "ChainHelm", rarity: "Import", item_type: "Wheels", color: "Black", image_location: "https://rl.insider.gg/en/pc/wheels/chainhelm/black", image: "https://img.rl.insider.gg/itemPics/large/wheels/chainhelm.black.f20e.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/chainhelm", name: "ChainHelm", rarity: "Import", item_type: "Wheels", color: "Burnt Sienna", image_location: "https://rl.insider.gg/en/pc/wheels/chainhelm/sienna", image: "https://img.rl.insider.gg/itemPics/large/wheels/chainhelm.sienna.96f1.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/chainhelm", name: "ChainHelm", rarity: "Import", item_type: "Wheels", color: "Cobalt", image_location: "https://rl.insider.gg/en/pc/wheels/chainhelm/cobalt", image: "https://img.rl.insider.gg/itemPics/large/wheels/chainhelm.cobalt.7bb2.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/chainhelm", name: "ChainHelm", rarity: "Import", item_type: "Wheels", color: "Crimson", image_location: "https://rl.insider.gg/en/pc/wheels/chainhelm/crimson", image: "https://img.rl.insider.gg/itemPics/large/wheels/chainhelm.crimson.b441.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/chainhelm", name: "ChainHelm", rarity: "Import", item_type: "Wheels", color: "Forest Green", image_location: "https://rl.insider.gg/en/pc/wheels/chainhelm/fgreen", image: "https://img.rl.insider.gg/itemPics/large/wheels/chainhelm.fgreen.f527.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/chainhelm", name: "ChainHelm", rarity: "Import", item_type: "Wheels", color: "Grey", image_location: "https://rl.insider.gg/en/pc/wheels/chainhelm/grey", image: "https://img.rl.insider.gg/itemPics/large/wheels/chainhelm.grey.4da3.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/chainhelm", name: "ChainHelm", rarity: "Import", item_type: "Wheels", color: "Lime", image_location: "https://rl.insider.gg/en/pc/wheels/chainhelm/lime", image: "https://img.rl.insider.gg/itemPics/large/wheels/chainhelm.lime.7df4.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/chainhelm", name: "ChainHelm", rarity: "Import", item_type: "Wheels", color: "Orange", image_location: "https://rl.insider.gg/en/pc/wheels/chainhelm/orange", image: "https://img.rl.insider.gg/itemPics/large/wheels/chainhelm.orange.a0d0.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/chainhelm", name: "ChainHelm", rarity: "Import", item_type: "Wheels", color: "Pink", image_location: "https://rl.insider.gg/en/pc/wheels/chainhelm/pink", image: "https://img.rl.insider.gg/itemPics/large/wheels/chainhelm.pink.d66d.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/chainhelm", name: "ChainHelm", rarity: "Import", item_type: "Wheels", color: "Purple", image_location: "https://rl.insider.gg/en/pc/wheels/chainhelm/purple", image: "https://img.rl.insider.gg/itemPics/large/wheels/chainhelm.purple.1770.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/chainhelm", name: "ChainHelm", rarity: "Import", item_type: "Wheels", color: "Saffron", image_location: "https://rl.insider.gg/en/pc/wheels/chainhelm/saffron", image: "https://img.rl.insider.gg/itemPics/large/wheels/chainhelm.saffron.b0ce.jpg")
Wheels.create(valid_status: True, image_uri: "wheels/chainhelm", name: "ChainHelm", rarity: "Import", item_type: "Wheels", color: "Sky Blue", image_location: "https://rl.insider.gg/en/pc/wheels/chainhelm/sblue", image: "https://img.rl.insider.gg/itemPics/large/wheels/chainhelm.sblue.23d8.jpg")
