Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/classic", name: "Classic", rarity: "Common", item_type: "Goal Explosions", color: "", image_location: "https://rl.insider.gg/en/pc/goal_explosions/classic", image: "https://img.rl.insider.gg/itemPics/large/goal_explosions/classic.149c.jpg")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/gravity_bomb", name: "Gravity Bomb", rarity: "Black Market", item_type: "Goal Explosions", color: "Purple", image_location: "https://rl.insider.gg/en/pc/goal_explosions/gravity_bomb/purple", image: "itemSummaryImage")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/gravity_bomb", name: "Gravity Bomb", rarity: "Black Market", item_type: "Goal Explosions", color: "Saffron", image_location: "https://rl.insider.gg/en/pc/goal_explosions/gravity_bomb/saffron", image: "itemSummaryImage")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/gravity_bomb", name: "Gravity Bomb", rarity: "Black Market", item_type: "Goal Explosions", color: "Sky Blue", image_location: "https://rl.insider.gg/en/pc/goal_explosions/gravity_bomb/sblue", image: "itemSummaryImage")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/gravity_bomb", name: "Gravity Bomb", rarity: "Black Market", item_type: "Goal Explosions", color: "Titanium White", image_location: "https://rl.insider.gg/en/pc/goal_explosions/gravity_bomb/white", image: "itemSummaryImage")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/hades_bomb", name: "Hades Bomb", rarity: "Black Market", item_type: "Goal Explosions", color: "Black", image_location: "https://rl.insider.gg/en/pc/goal_explosions/hades_bomb/black", image: "https://img.rl.insider.gg/itemPics/large/goal_explosions/hades_bomb.black.8aa3.jpg")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/hades_bomb", name: "Hades Bomb", rarity: "Black Market", item_type: "Goal Explosions", color: "Burnt Sienna", image_location: "https://rl.insider.gg/en/pc/goal_explosions/hades_bomb/sienna", image: "https://img.rl.insider.gg/itemPics/large/goal_explosions/hades_bomb.sienna.3ce8.jpg")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/hades_bomb", name: "Hades Bomb", rarity: "Black Market", item_type: "Goal Explosions", color: "Cobalt", image_location: "https://rl.insider.gg/en/pc/goal_explosions/hades_bomb/cobalt", image: "https://img.rl.insider.gg/itemPics/large/goal_explosions/hades_bomb.cobalt.42cc.jpg")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/hades_bomb", name: "Hades Bomb", rarity: "Black Market", item_type: "Goal Explosions", color: "Crimson", image_location: "https://rl.insider.gg/en/pc/goal_explosions/hades_bomb/crimson", image: "https://img.rl.insider.gg/itemPics/large/goal_explosions/hades_bomb.crimson.3bb6.jpg")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/hades_bomb", name: "Hades Bomb", rarity: "Black Market", item_type: "Goal Explosions", color: "Forest Green", image_location: "https://rl.insider.gg/en/pc/goal_explosions/hades_bomb/fgreen", image: "https://img.rl.insider.gg/itemPics/large/goal_explosions/hades_bomb.fgreen.b9f4.jpg")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/hades_bomb", name: "Hades Bomb", rarity: "Black Market", item_type: "Goal Explosions", color: "Grey", image_location: "https://rl.insider.gg/en/pc/goal_explosions/hades_bomb/grey", image: "https://img.rl.insider.gg/itemPics/large/goal_explosions/hades_bomb.grey.7a45.jpg")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/hades_bomb", name: "Hades Bomb", rarity: "Black Market", item_type: "Goal Explosions", color: "Lime", image_location: "https://rl.insider.gg/en/pc/goal_explosions/hades_bomb/lime", image: "https://img.rl.insider.gg/itemPics/large/goal_explosions/hades_bomb.lime.e2d5.jpg")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/hades_bomb", name: "Hades Bomb", rarity: "Black Market", item_type: "Goal Explosions", color: "Orange", image_location: "https://rl.insider.gg/en/pc/goal_explosions/hades_bomb/orange", image: "https://img.rl.insider.gg/itemPics/large/goal_explosions/hades_bomb.orange.27a2.jpg")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/hades_bomb", name: "Hades Bomb", rarity: "Black Market", item_type: "Goal Explosions", color: "Pink", image_location: "https://rl.insider.gg/en/pc/goal_explosions/hades_bomb/pink", image: "https://img.rl.insider.gg/itemPics/large/goal_explosions/hades_bomb.pink.e6b9.jpg")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/hades_bomb", name: "Hades Bomb", rarity: "Black Market", item_type: "Goal Explosions", color: "Purple", image_location: "https://rl.insider.gg/en/pc/goal_explosions/hades_bomb/purple", image: "https://img.rl.insider.gg/itemPics/large/goal_explosions/hades_bomb.purple.33d5.jpg")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/hades_bomb", name: "Hades Bomb", rarity: "Black Market", item_type: "Goal Explosions", color: "Saffron", image_location: "https://rl.insider.gg/en/pc/goal_explosions/hades_bomb/saffron", image: "https://img.rl.insider.gg/itemPics/large/goal_explosions/hades_bomb.saffron.3bf5.jpg")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/hades_bomb", name: "Hades Bomb", rarity: "Black Market", item_type: "Goal Explosions", color: "Sky Blue", image_location: "https://rl.insider.gg/en/pc/goal_explosions/hades_bomb/sblue", image: "https://img.rl.insider.gg/itemPics/large/goal_explosions/hades_bomb.sblue.8989.jpg")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/hades_bomb", name: "Hades Bomb", rarity: "Black Market", item_type: "Goal Explosions", color: "Titanium White", image_location: "https://rl.insider.gg/en/pc/goal_explosions/hades_bomb/white", image: "https://img.rl.insider.gg/itemPics/large/goal_explosions/hades_bomb.white.a22f.jpg")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/hellfire", name: "Hellfire", rarity: "Black Market", item_type: "Goal Explosions", color: "Black", image_location: "https://rl.insider.gg/en/pc/goal_explosions/hellfire/black", image: "itemSummaryImage")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/hellfire", name: "Hellfire", rarity: "Black Market", item_type: "Goal Explosions", color: "Cobalt", image_location: "https://rl.insider.gg/en/pc/goal_explosions/hellfire/cobalt", image: "itemSummaryImage")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/hellfire", name: "Hellfire", rarity: "Black Market", item_type: "Goal Explosions", color: "Crimson", image_location: "https://rl.insider.gg/en/pc/goal_explosions/hellfire/crimson", image: "itemSummaryImage")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/hellfire", name: "Hellfire", rarity: "Black Market", item_type: "Goal Explosions", color: "Forest Green", image_location: "https://rl.insider.gg/en/pc/goal_explosions/hellfire/fgreen", image: "itemSummaryImage")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/hellfire", name: "Hellfire", rarity: "Black Market", item_type: "Goal Explosions", color: "Lime", image_location: "https://rl.insider.gg/en/pc/goal_explosions/hellfire/lime", image: "itemSummaryImage")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/hellfire", name: "Hellfire", rarity: "Black Market", item_type: "Goal Explosions", color: "Pink", image_location: "https://rl.insider.gg/en/pc/goal_explosions/hellfire/pink", image: "itemSummaryImage")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/hellfire", name: "Hellfire", rarity: "Black Market", item_type: "Goal Explosions", color: "Purple", image_location: "https://rl.insider.gg/en/pc/goal_explosions/hellfire/purple", image: "itemSummaryImage")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/hellfire", name: "Hellfire", rarity: "Black Market", item_type: "Goal Explosions", color: "Saffron", image_location: "https://rl.insider.gg/en/pc/goal_explosions/hellfire/saffron", image: "itemSummaryImage")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/hellfire", name: "Hellfire", rarity: "Black Market", item_type: "Goal Explosions", color: "Sky Blue", image_location: "https://rl.insider.gg/en/pc/goal_explosions/hellfire/sblue", image: "itemSummaryImage")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/hellfire", name: "Hellfire", rarity: "Black Market", item_type: "Goal Explosions", color: "Titanium White", image_location: "https://rl.insider.gg/en/pc/goal_explosions/hellfire/white", image: "itemSummaryImage")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/meteor_storm", name: "Meteor Storm", rarity: "Black Market", item_type: "Goal Explosions", color: "Black", image_location: "https://rl.insider.gg/en/pc/goal_explosions/meteor_storm/black", image: "itemSummaryImage")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/meteor_storm", name: "Meteor Storm", rarity: "Black Market", item_type: "Goal Explosions", color: "Burnt Sienna", image_location: "https://rl.insider.gg/en/pc/goal_explosions/meteor_storm/sienna", image: "itemSummaryImage")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/meteor_storm", name: "Meteor Storm", rarity: "Black Market", item_type: "Goal Explosions", color: "Cobalt", image_location: "https://rl.insider.gg/en/pc/goal_explosions/meteor_storm/cobalt", image: "itemSummaryImage")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/meteor_storm", name: "Meteor Storm", rarity: "Black Market", item_type: "Goal Explosions", color: "Crimson", image_location: "https://rl.insider.gg/en/pc/goal_explosions/meteor_storm/crimson", image: "itemSummaryImage")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/meteor_storm", name: "Meteor Storm", rarity: "Black Market", item_type: "Goal Explosions", color: "Forest Green", image_location: "https://rl.insider.gg/en/pc/goal_explosions/meteor_storm/fgreen", image: "itemSummaryImage")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/meteor_storm", name: "Meteor Storm", rarity: "Black Market", item_type: "Goal Explosions", color: "Grey", image_location: "https://rl.insider.gg/en/pc/goal_explosions/meteor_storm/grey", image: "itemSummaryImage")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/meteor_storm", name: "Meteor Storm", rarity: "Black Market", item_type: "Goal Explosions", color: "Lime", image_location: "https://rl.insider.gg/en/pc/goal_explosions/meteor_storm/lime", image: "itemSummaryImage")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/meteor_storm", name: "Meteor Storm", rarity: "Black Market", item_type: "Goal Explosions", color: "Pink", image_location: "https://rl.insider.gg/en/pc/goal_explosions/meteor_storm/pink", image: "itemSummaryImage")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/meteor_storm", name: "Meteor Storm", rarity: "Black Market", item_type: "Goal Explosions", color: "Purple", image_location: "https://rl.insider.gg/en/pc/goal_explosions/meteor_storm/purple", image: "itemSummaryImage")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/meteor_storm", name: "Meteor Storm", rarity: "Black Market", item_type: "Goal Explosions", color: "Saffron", image_location: "https://rl.insider.gg/en/pc/goal_explosions/meteor_storm/saffron", image: "itemSummaryImage")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/meteor_storm", name: "Meteor Storm", rarity: "Black Market", item_type: "Goal Explosions", color: "Sky Blue", image_location: "https://rl.insider.gg/en/pc/goal_explosions/meteor_storm/sblue", image: "itemSummaryImage")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/meteor_storm", name: "Meteor Storm", rarity: "Black Market", item_type: "Goal Explosions", color: "Titanium White", image_location: "https://rl.insider.gg/en/pc/goal_explosions/meteor_storm/white", image: "itemSummaryImage")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/mic_drop", name: "Mic Drop", rarity: "Black Market", item_type: "Goal Explosions", color: "Black", image_location: "https://rl.insider.gg/en/pc/goal_explosions/mic_drop/black", image: "https://img.rl.insider.gg/itemPics/large/goal_explosions/mic_drop.black.fb5e.jpg")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/mic_drop", name: "Mic Drop", rarity: "Black Market", item_type: "Goal Explosions", color: "Burnt Sienna", image_location: "https://rl.insider.gg/en/pc/goal_explosions/mic_drop/sienna", image: "https://img.rl.insider.gg/itemPics/large/goal_explosions/mic_drop.sienna.c6dd.jpg")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/mic_drop", name: "Mic Drop", rarity: "Black Market", item_type: "Goal Explosions", color: "Cobalt", image_location: "https://rl.insider.gg/en/pc/goal_explosions/mic_drop/cobalt", image: "https://img.rl.insider.gg/itemPics/large/goal_explosions/mic_drop.cobalt.da33.jpg")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/mic_drop", name: "Mic Drop", rarity: "Black Market", item_type: "Goal Explosions", color: "Crimson", image_location: "https://rl.insider.gg/en/pc/goal_explosions/mic_drop/crimson", image: "https://img.rl.insider.gg/itemPics/large/goal_explosions/mic_drop.crimson.9b7d.jpg")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/mic_drop", name: "Mic Drop", rarity: "Black Market", item_type: "Goal Explosions", color: "Forest Green", image_location: "https://rl.insider.gg/en/pc/goal_explosions/mic_drop/fgreen", image: "https://img.rl.insider.gg/itemPics/large/goal_explosions/mic_drop.fgreen.a76d.jpg")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/mic_drop", name: "Mic Drop", rarity: "Black Market", item_type: "Goal Explosions", color: "Grey", image_location: "https://rl.insider.gg/en/pc/goal_explosions/mic_drop/grey", image: "https://img.rl.insider.gg/itemPics/large/goal_explosions/mic_drop.grey.5355.jpg")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/mic_drop", name: "Mic Drop", rarity: "Black Market", item_type: "Goal Explosions", color: "Lime", image_location: "https://rl.insider.gg/en/pc/goal_explosions/mic_drop/lime", image: "https://img.rl.insider.gg/itemPics/large/goal_explosions/mic_drop.lime.6059.jpg")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/mic_drop", name: "Mic Drop", rarity: "Black Market", item_type: "Goal Explosions", color: "Orange", image_location: "https://rl.insider.gg/en/pc/goal_explosions/mic_drop/orange", image: "https://img.rl.insider.gg/itemPics/large/goal_explosions/mic_drop.orange.b59f.jpg")
Goal Explosions.create(valid_status: True, image_uri: "goal_explosions/mic_drop", name: "Mic Drop", rarity: "Black Market", item_type: "Goal Explosions", color: "Pink", image_location: "https://rl.insider.gg/en/pc/goal_explosions/mic_drop/pink", image: "https://img.rl.insider.gg/itemPics/large/goal_explosions/mic_drop.pink.1898.jpg")
